Targeted Security,Equivalent Security,Equivalent Rank
iShares Core U.S. Aggregate Bond ETF (AGG),Vanguard Total Bond Market ETF (BND),1
iShares Core U.S. Aggregate Bond ETF (AGG),Fidelity US Bond Index Fund (FXNAX),2
iShares Core U.S. Aggregate Bond ETF (AGG),Schwab U.S. Aggregate Bond ETF (SCHZ),3
iShares Core U.S. Aggregate Bond ETF (AGG),Vanguard Total Bond Market Index Fund (VBTLX),4
WisdomTree Yield Enhanced US Aggregate Bond Fund (AGGY),iShares Core 5-10 Year USD Bond ETF (IMTB),1
WisdomTree Yield Enhanced US Aggregate Bond Fund (AGGY),Vanguard High-Yield Corporate Fund (VWEAX),2
Avantis Emerging Markets Equity ETF (AVEM),Dimensional Emerging Core Equity Market ETF (DFAE),1
Avantis Emerging Markets Equity ETF (AVEM),Emerging Markets Core Equity 2 Portfolio (DFCEX),2
Avantis Emerging Markets Equity ETF (AVEM),Dimensional Emerging Markets Core Equity 2 ETF (DFEM),3
Avantis Emerging Markets Equity ETF (AVEM),DFA Emerging Markets Portfolio (DFEMX),4
Avantis Emerging Markets Equity ETF (AVEM),DFA Emerging Markets Value Portfolio (DFEVX),5
Avantis US Small Cap Equity ETF (AVSC),AQR Small Cap Momentum Style Fund (ASMOX),1
Avantis US Small Cap Equity ETF (AVSC),Dimensional US Small Cap ETF (DFAS),2
Avantis US Small Cap Equity ETF (AVSC),DFA US Targeted Value Portfolio (DFFVX),3
Avantis US Small Cap Equity ETF (AVSC),DFA US Small Cap Portfolio (DFSTX),4
Avantis US Small Cap Equity ETF (AVSC),DFA US Small Cap Value Portfolio (DFSVX),5
Avantis US Small Cap Equity ETF (AVSC),Fidelity Small Cap Index Fund (FSSNX),6
Avantis US Small Cap Equity ETF (AVSC),iShares Core S&P Small-Cap ETF (IJR),7
Avantis US Small Cap Equity ETF (AVSC),iShares Russell 2000 ETF (IWM),8
Avantis US Small Cap Equity ETF (AVSC),Schwab US Small-Cap ETF (SCHA),9
Avantis US Small Cap Equity ETF (AVSC),Vanguard Small-Cap Value ETF (VBR),10
Avantis US Small Cap Equity ETF (AVSC),Vanguard Small-Cap Index Fund (VSMAX),11
Avantis Responsible International Equity ETF (AVSD),DFA International Sustainability Core 1 Portfolio (DFSPX),1
Avantis Responsible US Equity ETF (AVSU),DFA US Sustainability Targeted Value Portfolio (DAABX),1
Avantis Responsible US Equity ETF (AVSU),DFA US Sustainability Core 1 Portfolio (DFSIX),2
Avantis Emerging Markets ex-China Equity ETF (AVXC),Dimensional Emerging Markets ex China Core Equity ETF (DEXC),1
iShares USD Green Bond ETF (BGRN),DFA Global Sustainability Fixed Income Portfolio (DGSFX),1
Vanguard Total International Bond ETF (BNDX),Vanguard Total World Bond ETF (BNDW),1
Vanguard Total International Bond ETF (BNDX),SPDR Bloomberg International Treasury Bond ETF (BWX),2
Vanguard Total International Bond ETF (BNDX),DFA Five-Year Global Fixed Income Portfolio (DFGBX),3
Vanguard Total International Bond ETF (BNDX),DFA Targeted Credit Portfolio (DTCPX),4
Vanguard Total International Bond ETF (BNDX),iShares Core International Aggregate Bond ETF (IAGG),5
Vanguard Total International Bond ETF (BNDX),Vanguard Total International Bond Index Fund (VTABX),6
Invesco Bulletshares 2026 High Yield Corporate Bond ETF (BSJQ),iShares iBonds 2026 Term High Yield and Income ETF (IBHF),1
Invesco BulletShares 2027 High Yield Corporate Bond ETF (BSJR),iShares iBonds 2027 Term High Yield and Income ETF (IBHG),1
Invesco BulletShares 2028 High Yield Corporate Bond ETF (BSJS),iShares iBonds 2028 Term High Yield and Income ETF (IBHH),1
Invesco Bulletshares 2029 High Yield Corporate Bond ETF (BSJT),iShares iBonds 2029 Term High Yield and Income ETF (IBHI),1
Invesco BulletShares 2030 High Yield Corporate Bond ETF (BSJU),iShares iBonds 2030 Term High Yield and Income ETF (IBHJ),1
Vanguard Short-Term Bond ETF (BSV),State Street SPDR Bloomberg 1-3 Month T-Bill ETF (BIL),1
Vanguard Short-Term Bond ETF (BSV),DFA One-Year Fixed Income Portfolio (DFIHX),2
Vanguard Short-Term Bond ETF (BSV),DFA Targeted Credit Portfolio (DTCPX),3
Vanguard Short-Term Bond ETF (BSV),Schwab Short-Term US Treasury ETF (SCHO),4
Vanguard Short-Term Bond ETF (BSV),Vanguard Short-Term Investment Grade Fund (VFSUX),5
WisdomTree Emerging Markets High Dividend Fund (DEM),iShares Emerging Markets Dividend ETF (DVYE),1
WisdomTree US SmallCap Dividend Fund (DES),Dimensional US Targeted Value ETF (DFAT),1
WisdomTree US SmallCap Dividend Fund (DES),DFA US Targeted Value Portfolio (DFFVX),2
WisdomTree US SmallCap Dividend Fund (DES),DFA US Small Cap Value Portfolio (DFSVX),3
WisdomTree US SmallCap Dividend Fund (DES),ProShares Russell 2000 Dividend Growers ETF (SMDV),4
Dimensional US Core Equity 2 ETF (DFAC),Avantis US Equity ETF (AVUS),1
Dimensional US Core Equity 2 ETF (DFAC),DFA US Core Equity 1 Portfolio (DFEOX),2
Dimensional US Core Equity 2 ETF (DFAC),DFA US Core Equity 2 Portfolio (DFQTX),3
Dimensional US Core Equity 2 ETF (DFAC),Dimensional US Equity Market ETF (DFUS),4
Dimensional US Core Equity 2 ETF (DFAC),DFA US Large Company Portfolio (DFUSX),5
Dimensional US Core Equity 2 ETF (DFAC),AQR Large Cap Multi-Style Fund (QCELX),6
Dimensional US Core Equity 2 ETF (DFAC),Schwab US Large-Cap ETF (SCHX),7
Dimensional California Municipal Bond ETF (DFCA),iShares California Muni Bond ETF (CMF),1
Dimensional International Core Equity 2 ETF (DFIC),Dimensional International Core Equity Market ETF (DFAI),1
Dimensional International Core Equity 2 ETF (DFIC),DFA Large Cap International Portfolio (DFALX),2
Dimensional International Core Equity 2 ETF (DFIC),Dimensional World EX US Core Equity 2 ETF (DFAX),3
Dimensional International Core Equity 2 ETF (DFIC),International Core Equity 2 Portfolio (DFIEX),4
Dimensional International Core Equity 2 ETF (DFIC),DFA International Small Company Portfolio (DFISX),5
Dimensional International Core Equity 2 ETF (DFIC),DFA International Vector Equity Portfolio (DFVQX),6
Dimensional International Core Equity 2 ETF (DFIC),iShares MSCI EAFE ETF (EFA),7
Dimensional International Core Equity 2 ETF (DFIC),Fidelity International Index Fund (FSPSX),8
Dimensional International Core Equity 2 ETF (DFIC),iShares Core MSCI EAFE ETF (IEFA),9
Dimensional International Core Equity 2 ETF (DFIC),Schwab International Equity ETF (SCHF),10
Dimensional International Core Equity 2 ETF (DFIC),SPDR Portfolio Developed World ex-US ETF (SPDW),11
Dimensional International Core Equity 2 ETF (DFIC),Vanguard FTSE All-World ex-US ETF (VEU),12
Dimensional International Core Equity 2 ETF (DFIC),Vanguard Total International Stock Index Fund (VTIAX),13
Dimensional International Core Equity 2 ETF (DFIC),Vanguard Developed Markets Index Fund (VTMGX),14
Dimensional International Core Equity 2 ETF (DFIC),Vanguard Total International Stock ETF (VXUS),15
Dimensional International Value ETF (DFIV),Avantis International Large Cap Value ETF (AVIV),1
Dimensional International Value ETF (DFIV),DFA International Value Portfolio III (DFVIX),2
Dimensional International Value ETF (DFIV),DFA International Small Cap Value Portfolio (DISVX),3
Dimensional International Value ETF (DFIV),iShares MSCI International Value Factor ETF (IVLU),4
Dimensional Global Sustainability Fixed Income ETF (DFSB),DFA Global Sustainability Fixed Income Portfolio (DGSFX),1
Dimensional International Sustainability Core 1 ETF (DFSI),DFA International Sustainability Core 1 Portfolio (DFSPX),1
Dimensional US Sustainability Core 1 ETF (DFSU),DFA US Sustainability Targeted Value Portfolio (DAABX),1
Dimensional US Sustainability Core 1 ETF (DFSU),DFA US Sustainability Core 1 Portfolio (DFSIX),2
Dimensional US Marketwide Value ETF (DFUV),Avantis US Large Cap Value ETF (AVLV),1
Dimensional US Marketwide Value ETF (DFUV),DFA US Targeted Value Portfolio (DFFVX),2
Dimensional US Marketwide Value ETF (DFUV),DFA US Large Cap Value Portfolio (DFLVX),3
Dimensional US Marketwide Value ETF (DFUV),Dimensional US Large Cap Value Portfolio III (DFUVX),4
Dimensional US Marketwide Value ETF (DFUV),iShares Russell 1000 Value ETF (IWD),5
Dimensional US Marketwide Value ETF (DFUV),State Street SPDR Portfolio S&P 500 Value ETF (SPYV),6
Dimensional US Marketwide Value ETF (DFUV),iShares MSCI USA Value Factor ETF (VLUE),7
Dimensional US Marketwide Value ETF (DFUV),Vanguard Value ETF (VTV),8
Dimensional International High Profitability ETF (DIHP),DFA International High Relative Profitability Portfolio (DIHRX),1
Dimensional International High Profitability ETF (DIHP),iShares MSCI International Quality Factor ETF (IQLT),2
WisdomTree US MidCap Dividend Fund (DON),ProShares S&P Midcap 400 Dividend Aristocrats ETF (REGL),1
WisdomTree US MidCap Dividend Fund (DON),State Street SPDR S&P Dividend ETF (SDY),2
DFA International Social Core Equity Portfolio (DSCLX),DFA International Sustainability Core 1 Portfolio (DFSPX),1
Dimensional US High Profitability ETF (DUHP),DFA US High Relative Profitability Portfolio (DURPX),1
Dimensional US High Profitability ETF (DUHP),iShares MSCI USA Quality Factor ETF (QUAL),2
iShares ESG Aware U.S. Aggregate Bond ETF (EAGG),DFA Global Sustainability Fixed Income Portfolio (DGSFX),1
iShares MSCI Emerging Markets ex China ETF (EMXC),Columbia EM Core ex-China ETF (XCEM),1
iShares ESG Aware MSCI EAFE ETF (ESGD),DFA International Sustainability Core 1 Portfolio (DFSPX),1
Fidelity Money Market Portfolio (FMPXX),Fidelity Government Portfolio (FIGXX),1
Fidelity Money Market Portfolio (FNSXX),Fidelity Government Portfolio (FRGXX),1
State Street SPDR Nuveen ICE High Yield Municipal Bond ETF (HYMB),VanEck High Yield Muni ETF (HYD),1
State Street SPDR Nuveen ICE High Yield Municipal Bond ETF (HYMB),Nuveen High Yield Municipal Bond Fund (NHMRX),2
iShares International Select Dividend ETF (IDV),DFA International Value Portfolio III (DFVIX),1
iShares International Select Dividend ETF (IDV),iShares MSCI International Value Factor ETF (IVLU),2
iShares International Select Dividend ETF (IDV),Vanguard International High Dividend Yield ETF (VYMI),3
iShares MSCI International Momentum Factor ETF (IMTM),AQR International Momentum Style Fund (AIMOX),1
iShares MSCI International Momentum Factor ETF (IMTM),Invesco S&P International Developed Momentum ETF (IDMO),2
iShares MSCI USA Momentum Factor ETF (MTUM),AQR Large Cap Momentum Style Fund (AMOMX),1
iShares MSCI USA Momentum Factor ETF (MTUM),Invesco S&P 500 Momentum ETF (SPMO),2
iShares National Muni Bond ETF (MUB),Dimensional National Municipal Bond ETF (DFNM),1
iShares National Muni Bond ETF (MUB),DFA Intermediate-Term Municipal Bond Portfolio (DFTIX),2
iShares National Muni Bond ETF (MUB),DFA Selective State Municipal Bond Portfolio (DSSMX),3
iShares National Muni Bond ETF (MUB),State Street SPDR Nuveen ICE Municipal Bond ETF (TFI),4
iShares National Muni Bond ETF (MUB),Vanguard Short-Term Tax-Exempt Bond ETF (VTES),5
iShares National Muni Bond ETF (MUB),Vanguard Intermediate-Term Tax-Exempt Fund (VWIUX),6
Nuveen ESG Small-Cap ETF (NUSC),DFA US Sustainability Targeted Value Portfolio (DAABX),1
Invesco California AMT-Free Municipal Bond ETF (PWZ),iShares California Muni Bond ETF (CMF),1
Schwab US TIPS ETF (SCHP),Dimensional Inflation-Protected Securities ETF (DFIP),1
Schwab US TIPS ETF (SCHP),DFA Inflation Protected Securities Portfolio (DIPSX),2
VanEck Short High Yield Muni ETF (SHYD),VanEck High Yield Muni ETF (HYD),1
VanEck Short High Yield Muni ETF (SHYD),Nuveen High Yield Municipal Bond Fund (NHMRX),2
iShares 0-5 Year High Yield Corporate Bond ETF (SHYG),State Street SPDR Bloomberg Short Term High Yield Bond ETF (SJNK),1
iShares 0-5 Year High Yield Corporate Bond ETF (SHYG),Vanguard High-Yield Corporate Fund (VWEAX),2
SCHW Prime Advantage Money Fund (SNAXX),Schwab Government Money Fund (SGUXX),1
Fidelity Money Market Fund (SPRXX),Fidelity Treasury Only Money Market Fund (FDLXX),1
iShares 0-5 Year TIPS Bond ETF (STIP),Dimensional Inflation-Protected Securities ETF (DFIP),1
iShares 0-5 Year TIPS Bond ETF (STIP),DFA Inflation Protected Securities Portfolio (DIPSX),2
iShares Short-Term National Muni Bond ETF (SUB),Dimensional National Municipal Bond ETF (DFNM),1
iShares Short-Term National Muni Bond ETF (SUB),DFA Short-Term Municipal Bond Portfolio (DFSMX),2
iShares Short-Term National Muni Bond ETF (SUB),DFA Intermediate-Term Municipal Bond Portfolio (DFTIX),3
iShares Short-Term National Muni Bond ETF (SUB),State Street SPDR Nuveen ICE Municipal Bond ETF (TFI),4
iShares Short-Term National Muni Bond ETF (SUB),Vanguard Limited-Term Tax-Exempt Fund (VMLUX),5
iShares Short-Term National Muni Bond ETF (SUB),Vanguard Short-Term Tax-Exempt Bond ETF (VTES),6
iShares Short-Term National Muni Bond ETF (SUB),Vanguard Ultra-Short-Term Tax - Exempt Fund (VWSUX),7
iShares ESG Optimized MSCI USA ETF (SUSA),DFA US Sustainability Core 1 Portfolio (DFSIX),1
iShares ESG Optimized MSCI USA ETF (SUSA),Nuveen ESG Large-Cap Value ETF (NULV),2
iShares ESG Optimized MSCI USA ETF (SUSA),iShares ESG MSCI USA Leaders ETF (SUSL),3
Schwab California Municipal Money Fund (SWKXX),Schwab Government Money Fund (SNVXX),1
SCHW Prime Advantage Money Fund (SWVXX),Schwab Government Money Fund (SNVXX),1
iShares Broad USD High Yield Corporate Bond ETF (USHY),State Street SPDR Bloomberg High Yield Bond ETF (JNK),1
iShares Broad USD High Yield Corporate Bond ETF (USHY),Vanguard High-Yield Corporate Fund (VWEAX),2
Vanguard Small-Cap ETF (VB),DFA US Small Cap Portfolio (DFSTX),1
Vanguard Small-Cap ETF (VB),DFA US Small Cap Growth Portfolio (DSCGX),2
Vanguard Small-Cap ETF (VB),Fidelity Small Cap Index Fund (FSSNX),3
Vanguard Small-Cap ETF (VB),iShares Core S&P Small-Cap ETF (IJR),4
Vanguard Small-Cap ETF (VB),iShares Russell 2000 ETF (IWM),5
Vanguard Small-Cap ETF (VB),Schwab US Small-Cap ETF (SCHA),6
Vanguard Small-Cap ETF (VB),Vanguard Small-Cap Value ETF (VBR),7
Vanguard Small-Cap ETF (VB),Vanguard Small-Cap Index Fund (VSMAX),8
Vanguard Small-Cap ETF (VB),Vanguard Extended Market ETF (VXF),9
Vanguard FTSE Developed Markets ETF (VEA),DFA Large Cap International Portfolio (DFALX),1
Vanguard FTSE Developed Markets ETF (VEA),Dimensional World EX US Core Equity 2 ETF (DFAX),2
Vanguard FTSE Developed Markets ETF (VEA),International Core Equity 2 Portfolio (DFIEX),3
Vanguard FTSE Developed Markets ETF (VEA),DFA International Small Company Portfolio (DFISX),4
Vanguard FTSE Developed Markets ETF (VEA),DFA International Vector Equity Portfolio (DFVQX),5
Vanguard FTSE Developed Markets ETF (VEA),iShares MSCI EAFE ETF (EFA),6
Vanguard FTSE Developed Markets ETF (VEA),Fidelity International Index Fund (FSPSX),7
Vanguard FTSE Developed Markets ETF (VEA),iShares Core MSCI EAFE ETF (IEFA),8
Vanguard FTSE Developed Markets ETF (VEA),Schwab International Equity ETF (SCHF),9
Vanguard FTSE Developed Markets ETF (VEA),SPDR Portfolio Developed World ex-US ETF (SPDW),10
Vanguard FTSE Developed Markets ETF (VEA),Vanguard FTSE All-World ex-US ETF (VEU),11
Vanguard FTSE Developed Markets ETF (VEA),Vanguard Total International Stock Index Fund (VTIAX),12
Vanguard FTSE Developed Markets ETF (VEA),Vanguard Developed Markets Index Fund (VTMGX),13
Vanguard FTSE Developed Markets ETF (VEA),Vanguard Total International Stock ETF (VXUS),14
Vanguard S&P 500 ETF (VOO),Dimensional US Equity Market ETF (DFUS),1
Vanguard S&P 500 ETF (VOO),DFA US Large Company Portfolio (DFUSX),2
Vanguard S&P 500 ETF (VOO),Fidelity Total Market Index Fund (FSKAX),3
Vanguard S&P 500 ETF (VOO),Fidelity 500 Index Fund (FXAIX),4
Vanguard S&P 500 ETF (VOO),iShares Core S&P Total U.S. Stock Market ETF (ITOT),5
Vanguard S&P 500 ETF (VOO),iShares Core S&P 500 ETF (IVV),6
Vanguard S&P 500 ETF (VOO),iShares Russell 1000 ETF (IWB),7
Vanguard S&P 500 ETF (VOO),iShares Russell 3000 ETF (IWV),8
Vanguard S&P 500 ETF (VOO),Schwab US Broad Market ETF (SCHB),9
Vanguard S&P 500 ETF (VOO),Schwab US Large-Cap ETF (SCHX),10
Vanguard S&P 500 ETF (VOO),Schwab Fundamental U.S. Large Company Index Fund (SFLNX),11
Vanguard S&P 500 ETF (VOO),Schwab 1000 Index Fund (SNXFX),12
Vanguard S&P 500 ETF (VOO),SPDR S&P 500 ETF Trust (SPY),13
Vanguard S&P 500 ETF (VOO),State Street SPDR Portfolio S&P 500 ETF (SPYM),14
Vanguard S&P 500 ETF (VOO),Schwab S&P 500 Index Fund (SWPPX),15
Vanguard S&P 500 ETF (VOO),Schwab Total Stock Market Index Fund (SWTSX),16
Vanguard S&P 500 ETF (VOO),Vanguard 500 Index Fund (VFIAX),17
Vanguard S&P 500 ETF (VOO),Vanguard Institutional Index Fund (VIIIX),18
Vanguard S&P 500 ETF (VOO),Vanguard Total Stock Market ETF (VTI),19
Vanguard S&P 500 ETF (VOO),Vanguard Total Stock Market Index Fund (VTSAX),20
Vanguard S&P 500 ETF (VOO),Vanguard Large-Cap ETF (VV),21
Vanguard Tax-Exempt Bond Index ETF (VTEB),Dimensional National Municipal Bond ETF (DFNM),1
Vanguard Tax-Exempt Bond Index ETF (VTEB),DFA Intermediate-Term Municipal Bond Portfolio (DFTIX),2
Vanguard Tax-Exempt Bond Index ETF (VTEB),DFA Selective State Municipal Bond Portfolio (DSSMX),3
Vanguard Tax-Exempt Bond Index ETF (VTEB),State Street SPDR Nuveen ICE Municipal Bond ETF (TFI),4
Vanguard Tax-Exempt Bond Index ETF (VTEB),Vanguard Short-Term Tax-Exempt Bond ETF (VTES),5
Vanguard Tax-Exempt Bond Index ETF (VTEB),Vanguard Intermediate-Term Tax-Exempt Fund (VWIUX),6
Vanguard Short-Term Inflation-Protected Securities ETF (VTIP),Dimensional Inflation-Protected Securities ETF (DFIP),1
Vanguard Short-Term Inflation-Protected Securities ETF (VTIP),DFA Inflation Protected Securities Portfolio (DIPSX),2
Vanguard FTSE Emerging Markets ETF (VWO),iShares MSCI Emerging Markets ETF (EEM),1
Vanguard FTSE Emerging Markets ETF (VWO),Fidelity Emerging Markets Index Fund (FPADX),2
Vanguard FTSE Emerging Markets ETF (VWO),iShares Core MSCI Emerging Markets ETF (IEMG),3
Vanguard FTSE Emerging Markets ETF (VWO),Schwab Emerging Markets Equity ETF (SCHE),4
Vanguard Extended Market ETF (VXF),Fidelity Extended Market Index Fund (FSMAX),1
Vanguard Extended Market ETF (VXF),iShares Core S&P Small-Cap ETF (IJR),2
Vanguard Extended Market ETF (VXF),iShares Russell 2000 ETF (IWM),3
Vanguard Extended Market ETF (VXF),iShares Russell Mid-Cap ETF (IWR),4
Vanguard Extended Market ETF (VXF),Schwab U.S. Mid-Cap ETF (SCHM),5
Vanguard Extended Market ETF (VXF),Vanguard Small-Cap ETF (VB),6
Vanguard Extended Market ETF (VXF),Vanguard Mid-Cap Index Fund (VIMAX),7
Vanguard High Dividend Yield ETF (VYM),iShares Select Dividend ETF (DVY),1
Vanguard High Dividend Yield ETF (VYM),Schwab US Dividend Equity ETF (SCHD),2
Vanguard High Dividend Yield ETF (VYM),State Street SPDR S&P Dividend ETF (SDY),3
Vanguard High Dividend Yield ETF (VYM),Vanguard Dividend Appreciation ETF (VIG),4
